image,class,percentage
6-HL-DE-Center_1.jpg,rui_dut,0.00
6-XL-DC-Center_1.jpg,background,100.00
6-XL-DC-Center_1.jpg,da_cam,0.00
6-XL-DC-Center_1.jpg,da_ech,0.00
6-XL-DC-Center_1.jpg,dom_den,0.00
6-XL-DC-Center_1.jpg,than_thu,0.00
6-XL-DC-Center_1.jpg,rui_dut,0.00
6-XL-DC-Center_3.jpg,background,100.00
6-XL-DC-Center_3.jpg,da_cam,0.00
6-XL-DC-Center_3.jpg,da_ech,0.00
6-XL-DC-Center_3.jpg,dom_den,0.00
6-XL-DC-Center_3.jpg,than_thu,0.00
6-XL-DC-Center_3.jpg,rui_dut,0.00
6-XL-DC-Center_4.jpg,background,100.00
6-XL-DC-Center_4.jpg,da_cam,0.00
6-XL-DC-Center_4.jpg,da_ech,0.00
6-XL-DC-Center_4.jpg,dom_den,0.00
6-XL-DC-Center_4.jpg,than_thu,0.00
6-XL-DC-Center_4.jpg,rui_dut,0.00
6-XL-RD-Center_1.jpg,background,100.00
6-XL-RD-Center_1.jpg,da_cam,0.00
6-XL-RD-Center_1.jpg,da_ech,0.00
6-XL-RD-Center_1.jpg,dom_den,0.00
6-XL-RD-Center_1.jpg,than_thu,0.00
6-XL-RD-Center_1.jpg,rui_dut,0.00
6-XL-RD-Left_3.jpg,background,100.00
6-XL-RD-Left_3.jpg,da_cam,0.00
6-XL-RD-Left_3.jpg,da_ech,0.00
6-XL-RD-Left_3.jpg,dom_den,0.00
6-XL-RD-Left_3.jpg,than_thu,0.00
6-XL-RD-Left_3.jpg,rui_dut,0.00
7-XL-RD-Center_2.jpg,background,100.00
7-XL-RD-Center_2.jpg,da_cam,0.00
7-XL-RD-Center_2.jpg,da_ech,0.00
7-XL-RD-Center_2.jpg,dom_den,0.00
7-XL-RD-Center_2.jpg,than_thu,0.00
7-XL-RD-Center_2.jpg,rui_dut,0.00
